name_id,farm,diet_composition,feed_bunk_background,feed_bunk_format,adjustment,score
score-0.5_45,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_46,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_47,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_48,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_49,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_50,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_51,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_52,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_53,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_54,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_55,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_56,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_57,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_58,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_59,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_60,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_61,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_62,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_63,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_64,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_65,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_66,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_67,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_68,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_69,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_70,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_71,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_72,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_73,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_74,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_75,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_76,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_77,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_78,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_79,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_80,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_81,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_82,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_83,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_84,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_85,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_86,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_87,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_88,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_89,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_90,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_91,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_92,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_93,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_94,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_95,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_96,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_97,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_98,5,MD,cement,h-bunk,increase,0.5
score-0.5_99,5,MD,cement,h-bunk,increase,0.5
score-0.5_100,5,MD,cement,h-bunk,increase,0.5
score-0.5_101,5,MD,cement,h-bunk,increase,0.5
score-0.5_102,5,MD,cement,h-bunk,increase,0.5
score-0.5_103,5,MD,cement,h-bunk,increase,0.5
score-0.5_104,5,MD,cement,h-bunk,increase,0.5
score-0.5_105,5,MD,cement,h-bunk,increase,0.5
score-0.5_106,5,MD,cement,h-bunk,increase,0.5
score-0.5_107,5,MD,cement,h-bunk,increase,0.5
score-0.5_108,5,MD,cement,h-bunk,increase,0.5
score-0.5_109,5,MD,cement,h-bunk,increase,0.5
score-0.5_110,5,MD,cement,h-bunk,increase,0.5
score-0.5_111,5,MD,cement,h-bunk,increase,0.5
score-0.5_112,5,MD,cement,h-bunk,increase,0.5
score-0.5_113,5,MD,cement,h-bunk,increase,0.5
score-0.5_114,5,MD,cement,h-bunk,increase,0.5
score-0.5_115,5,MD,cement,h-bunk,increase,0.5
score-0.5_116,5,MD,cement,h-bunk,increase,0.5
score-0.5_117,7,MD,cement,j-bunk,increase,0.5
score-0.5_118,7,MD,cement,j-bunk,increase,0.5
score-0.5_119,8,MD,cement,j-bunk,increase,0.5
score-0.5_120,2,MD,cement,h-bunk,increase,0.5
score-0.5_121,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,increase,0.5
score-0.5_122,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,increase,0.5
score-0.5_123,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,increase,0.5
score-0.5_124,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,increase,0.5
score-0.5_125,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,increase,0.5
score-0.5_126,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,increase,0.5
score-0.5_127,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,increase,0.5
score-0.5_128,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,increase,0.5
score-0.5_129,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,increase,0.5
score-0.5_130,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,increase,0.5
score-0.5_131,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,increase,0.5
score-0.5_132,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,increase,0.5
score-0.5_133,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,increase,0.5
score-0.5_134,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,increase,0.5
score-0.5_135,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,increase,0.5
score-0.5_136,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,increase,0.5
score-0.5_137,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,increase,0.5
score-0.5_138,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,increase,0.5
score-0.5_139,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,increase,0.5
score-0.5_140,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,increase,0.5
score-0.5_141,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,increase,0.5
score-0.5_142,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,increase,0.5
score-0.5_143,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,increase,0.5
score-0.5_144,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,increase,0.5
score-0.5_145,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,increase,0.5
score-0.5_146,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,increase,0.5
score-0.5_147,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,increase,0.5
score-0.5_148,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,increase,0.5
score-0.5_149,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,increase,0.5
score-0.5_150,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,increase,0.5
score-0.5_151,6,MD,cement,feed-curb,increase,0.5
score-0.5_152,6,MD,cement,feed-curb,increase,0.5
score-0.5_153,6,MD,cement,feed-curb,increase,0.5
score-0.5_154,6,MD,cement,feed-curb,increase,0.5
score-0.5_155,6,MD,cement,feed-curb,increase,0.5
score-0.5_156,6,MD,cement,feed-curb,increase,0.5
score-0.5_157,6,MD,cement,feed-curb,increase,0.5
score-0.5_158,6,MD,cement,feed-curb,increase,0.5
score-0.5_159,6,MD,cement,feed-curb,increase,0.5
score-0.5_160,6,MD,cement,feed-curb,increase,0.5
score-0.5_161,6,MD,cement,feed-curb,increase,0.5
score-0.5_162,6,MD,cement,feed-curb,increase,0.5
score-0.5_163,6,MD,cement,feed-curb,increase,0.5
score-0.5_164,3,MD,cement-ceramic,feed-curb,increase,0.5
score-0.5_165,3,MD,cement-ceramic,feed-curb,increase,0.5
score-0.5_166,3,MD,cement-ceramic,feed-curb,increase,0.5
score-0.5_167,3,MD,cement-ceramic,feed-curb,increase,0.5
score-0.5_168,3,MD,cement-ceramic,feed-curb,increase,0.5
score-0.5_169,3,MD,cement-ceramic,feed-curb,increase,0.5
score-0.5_170,3,MD,cement-ceramic,feed-curb,increase,0.5
score-0.5_171,3,MD,cement-ceramic,feed-curb,increase,0.5
score-0.5_172,3,MD,cement-ceramic,feed-curb,increase,0.5
score-0.5_173,3,MD,cement-ceramic,feed-curb,increase,0.5
score-0.5_174,3,MD,cement-ceramic,feed-curb,increase,0.5
score-0.5_175,3,MD,cement-ceramic,feed-curb,increase,0.5
score-0.5_176,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_177,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_178,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_179,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_180,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_181,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_182,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_183,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_184,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_185,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_186,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_187,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_188,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_189,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_190,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_191,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_192,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_193,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_194,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_195,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_196,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_197,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_198,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_199,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_200,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_201,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_202,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_203,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_204,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_205,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_206,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_207,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_208,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_209,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_210,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_211,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_212,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_213,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_214,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_215,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_216,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_217,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_218,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_219,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_220,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_221,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_222,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_223,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_224,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_225,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_226,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_227,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_228,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_229,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_230,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_231,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_232,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_233,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_234,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_235,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_236,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_237,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_238,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_239,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
